symbol,instrument_type,security_type,market_status,total_volume,aum_size,average,change,eps,exchange,exercise_price,exercise_ratio,high,implied_volatility,inav,intrinsic_value,last,last_trading_date,low,maturity_date,moneyness,pbv,pe,percent_change,percent_yield,theoretical,to_last_trade,underlying,underlying_price,updated_at,shares_outstanding,eps_x_mcap,ftse_size,lynch_style
CPANEL,STOCK,CS,Open1,0,,,,-0.02,,,,,,,,,,,,,1.09,0.0,,0.0,,,,,33:06.5,,,Large,Cyclicals
CPAXT,STOCK,CS,Open1,0,,,,1.61,,,,,,,,,,,,,0.94,26.39,,1.980000019,,,,,33:08.7,,,Large,Cyclicals
CPF,STOCK,CS,Open1,0,,,,2.39,,,,,,,,,,,,,0.81,10.2,,4.130000114,,,,,33:10.9,,,Large,Cyclicals
CPH,STOCK,CS,Open1,0,,,,1.01007,,,,,,,,,,,,,0.28,7.67,,9.680000305,,,,,33:13.1,,,Large,Asset Plays
CPI,STOCK,CS,Open1,0,,,,0.50666,,,,,,,,,,,,,0.65,5.84,,7.429999828,,,,,33:15.4,,,Large,Asset Plays
CPL,STOCK,CS,Open1,0,,,,-0.18151,,,,,,,,,,,,,0.48,0.0,,0.0,,,,,33:17.5,,,Large,Asset Plays
CPN,STOCK,CS,Open1,0,,,,3.73,,,,,,,,,,,,,2.26,13.62,,4.139999866,,,,,33:19.7,,,Large,Cyclicals
CPNCG,STOCK,CS,Open1,0,,,,,,,,,,,,,,,,,0.6,,,13.36999989,,,,,33:21.9,,,Large,Asset Plays
CPNREIT,STOCK,CS,Open1,0,,,,,,,,,,,,,,,,,0.99,,,5.269999981,,,,,33:24.1,,,Large,Cyclicals
CPR,STOCK,CS,Open1,0,,,,0.11732,,,,,,,,,,,,,1.02,22.16,,32.0,,,,,33:26.3,,,Large,Cyclicals
CPT,STOCK,CS,Open1,0,,,,0.0794,,,,,,,,,,,,,0.89,12.21,,2.579999924,,,,,33:28.5,,,Large,Cyclicals
CPTREIT,STOCK,CS,Open1,0,,,,,,,,,,,,,,,,,0.44,,,1.379999995,,,,,33:30.7,,,Large,Asset Plays
CPW,STOCK,CS,Open1,0,,,,0.17295,,,,,,,,,,,,,1.44,11.8,,7.840000153,,,,,33:32.9,,,Large,Cyclicals
CRANE,STOCK,CS,Open1,0,,,,0.00399,,,,,,,,,,,,,0.36,97.83,,0.0,,,,,33:35.1,,,Large,Cyclicals
CRC,STOCK,CS,Open1,0,,,,1.34908,,,,,,,,,,,,,2.43,20.57,,2.160000086,,,,,33:37.2,,,Large,Cyclicals
CRD,STOCK,CS,Open1,0,,,,0.03257,,,,,,,,,,,,,0.41,10.74,,0.0,,,,,33:39.4,,,Large,Cyclicals
CREDIT,STOCK,CS,Open1,0,,,,2.95,,,,,,,,,,,,,1.0,6.37,,3.210000038,,,,,33:41.6,,,Large,Cyclicals
CSC,STOCK,CS,Open1,0,,,,5.52434,,,,,,,,,,,,,0.58,8.5,,6.380000114,,,,,33:43.8,,,Large,Asset Plays
CSP,STOCK,CS,Open1,0,,,,-0.21559,,,,,,,,,,,,,0.43,0.0,,0.0,,,,,33:46.0,,,Large,Asset Plays
CSR,STOCK,CS,Open1,0,,,,3.08077,,,,,,,,,,,,,1.46,28.24,,2.200000048,,,,,33:48.1,,,Large,Cyclicals
CSS,STOCK,CS,Open1,0,,,,0.06439,,,,,,,,,,,,,0.55,12.74,,4.880000114,,,,,33:50.3,,,Large,Cyclicals
CTARAF,STOCK,CS,Open1,0,,,,,,,,,,,,,,,,,0.83,,,0.0,,,,,33:52.5,,,Large,Cyclicals
CTW,STOCK,CS,Open1,0,,,,0.25955,,,,,,,,,,,,,0.29,11.02,,1.75,,,,,33:54.7,,,Large,Cyclicals
CV,STOCK,CS,Suspend,0,,,,-0.39021,,,,,,,,,,,,,0.18,0.0,,0.0,,,,,33:56.9,,,Large,Asset Plays
CWT,STOCK,CS,Open1,0,,,,0.0,,,,,,,,,,,,,0.2,424.18,,0.0,,,,,33:59.0,,,Large,Cyclicals
D,STOCK,CS,Open1,0,,,,0.14748,,,,,,,,,,,,,0.98,15.05,,4.050000191,,,,,34:01.3,,,Large,Cyclicals
DCC,STOCK,CS,Open1,0,,,,0.1211,,,,,,,,,,,,,1.73,11.02,,5.989999771,,,,,34:03.5,,,Large,Cyclicals
DCON,STOCK,CS,Open1,0,,,,0.011,,,,,,,,,,,,,0.56,25.49,,0.980000019,,,,,34:05.7,,,Large,Cyclicals
DDD,STOCK,CS,Open1,0,,,,0.07613,,,,,,,,,,,,,0.46,86.57,,2.349999905,,,,,34:07.9,,,Large,Cyclicals
DELTA,STOCK,CS,Open1,0,,,,1.52,,,,,,,,,,,,,10.77,45.45,,0.670000017,,,,,34:10.1,,,Large,Cyclicals
DEMCO,STOCK,CS,Open1,0,,,,-0.08561,,,,,,,,,,,,,0.41,0.0,,0.0,,,,,34:12.3,,,Large,Asset Plays
DEXON,STOCK,CS,Open1,0,,,,0.11952,,,,,,,,,,,,,0.77,11.96,,4.199999809,,,,,34:14.4,,,Large,Cyclicals
DHOUSE,STOCK,CS,Open1,0,,,,0.0054,,,,,,,,,,,,,1.13,106.45,,0.0,,,,,34:16.6,,,Large,Cyclicals
DIF,STOCK,CS,Open1,0,,,,,,,,,,,,,,,,,0.51,,,11.97999954,,,,,34:18.8,,,Large,Asset Plays
DIMET,STOCK,CS,Open1,0,,,,-0.08,,,,,,,,,,,,,1.78,0.0,,0.0,,,,,34:21.0,,,Large,Cyclicals
DITTO,STOCK,CS,Open1,0,,,,0.66497,,,,,,,,,,,,,1.95,15.14,,2.5,,,,,34:23.1,,,Large,Cyclicals
DMT,STOCK,CS,Open1,0,,,,0.75943,,,,,,,,,,,,,1.42,13.43,,8.140000343,,,,,34:25.4,,,Large,Cyclicals
DOD,STOCK,CS,Open1,0,,,,-0.35375,,,,,,,,,,,,,0.63,0.0,,0.0,,,,,34:27.5,,,Large,Asset Plays
DOHOME,STOCK,CS,Open1,0,,,,0.21,,,,,,,,,,,,,1.71,32.62,,0.079999998,,,,,34:29.7,,,Large,Cyclicals
DPAINT,STOCK,CS,Open1,0,,,,-0.71757,,,,,,,,,,,,,0.37,0.0,,0.0,,,,,34:31.9,,,Large,Asset Plays
DREIT,STOCK,CS,Open1,0,,,,,,,,,,,,,,,,,0.6,,,8.399999619,,,,,34:34.1,,,Large,Asset Plays
DRT,STOCK,CS,Open1,100,,7.2,-0.05,0.59,,,,7.2,,,,7.2,,7.2,,,2.34,12.16,-0.69,6.940000057,,,,,34:36.3,,,Large,Cyclicals
DTCENT,STOCK,CS,Open1,0,,,,0.09,,,,,,,,,,,,,0.78,10.55,,6.519999981,,,,,34:38.6,,,Large,Cyclicals
DTCI,STOCK,CS,Open1,0,,,,-0.31987,,,,,,,,,,,,,0.84,0.0,,0.0,,,,,34:40.7,,,Large,Cyclicals
DUSIT,STOCK,CS,Open1,0,,,,-0.42,,,,,,,,,,,,,1.04,0.0,,0.0,,,,,34:42.9,,,Large,Cyclicals
DV8,STOCK,CS,Open1,0,,,,0.0026,,,,,,,,,,,,,0.64,142.53,,0.0,,,,,34:45.0,,,Large,Cyclicals
EA,STOCK,CS,Open1,0,,,,-1.0,,,,,,,,,,,,,0.48,0.0,,0.0,,,,,34:47.3,,,Large,Asset Plays
EASON,STOCK,CS,Open1,0,,,,0.1127,,,,,,,,,,,,,0.65,9.23,,5.769999981,,,,,34:49.5,,,Large,Asset Plays
EASTW,STOCK,CS,Open1,0,,,,0.0262,,,,,,,,,,,,,0.29,72.11,,0.99000001,,,,,34:51.6,,,Mid,Cyclicals
ECF,STOCK,CS,Open1,0,,,,-0.2411,,,,,,,,,,,,,0.19,0.0,,0.0,,,,,34:53.8,,,Mid,Asset Plays
EE,STOCK,CS,Open1,0,,,,-0.01901,,,,,,,,,,,,,7.07,0.0,,0.0,,,,,34:58.1,,,Mid,Cyclicals
EFORL,STOCK,CS,Open1,0,,,,0.00493,,,,,,,,,,,,,1.76,48.73,,0.0,,,,,35:00.3,,,Mid,Cyclicals
EGATIF,STOCK,CS,Open1,0,,,,,,,,,,,,,,,,,0.74,,,5.829999924,,,,,35:02.6,,,Mid,Asset Plays
EGCO,STOCK,CS,Open1,0,,,,10.28,,,,,,,,,,,,,0.5,9.58,,6.599999905,,,,,35:04.8,,,Mid,Asset Plays
EKH,STOCK,CS,Open1,0,,,,0.365,,,,,,,,,,,,,2.02,19.31,,8.239999771,,,,,35:10.0,,,Mid,Cyclicals
EMC,STOCK,CS,Open1,0,,,,-0.00468,,,,,,,,,,,,,0.67,0.0,,0.0,,,,,35:12.2,,,Mid,Asset Plays
EP,STOCK,CS,Open1,0,,,,-0.8846,,,,,,,,,,,,,0.42,0.0,,0.0,,,,,35:14.4,,,Mid,Asset Plays
EPG,STOCK,CS,Open1,0,,,,0.19567,,,,,,,,,,,,,0.73,12.85,,6.829999924,,,,,35:16.6,,,Mid,Cyclicals
ERW,STOCK,CS,Open1,0,,,,0.2713,,,,,,,,,,,,,1.77,12.06,,2.849999905,,,,,35:18.7,,,Mid,Cyclicals
ESTAR,STOCK,CS,Open1,0,,,,0.00679,,,,,,,,,,,,,0.18,26.51,,5.559999943,,,,,35:20.9,,,Mid,Cyclicals
ETC,STOCK,CS,Open1,0,,,,0.04169,,,,,,,,,,,,,0.99,31.66,,0.0,,,,,35:23.1,,,Mid,Cyclicals
ETE,STOCK,CS,Open1,0,,,,0.0238,,,,,,,,,,,,,0.42,30.25,,0.0,,,,,35:25.3,,,Mid,Cyclicals
ETL,STOCK,CS,Open1,0,,,,-0.05,,,,,,,,,,,,,0.42,0.0,,0.0,,,,,35:27.4,,,Mid,Asset Plays
EURO,STOCK,CS,Open1,0,,,,0.42,,,,,,,,,,,,,1.5,10.5,,5.090000153,,,,,35:29.6,,,Mid,Cyclicals
EVER,STOCK,CS,Open1,0,,,,-0.06977,,,,,,,,,,,,,0.19,0.0,,0.0,,,,,35:31.8,,,Mid,Asset Plays
F&D,STOCK,CS,Open1,0,,,,4.57,,,,,,,,,,,,,0.49,8.74,,6.25,,,,,35:34.0,,,Mid,Asset Plays
FANCY,STOCK,CS,Open1,0,,,,0.02241,,,,,,,,,,,,,0.24,14.73,,0.0,,,,,35:36.2,,,Mid,Cyclicals
FE,STOCK,CS,Open1,0,,,,18.0,,,,,,,,,,,,,0.99,10.5,,6.349999905,,,,,35:38.3,,,Mid,Cyclicals
FLOYD,STOCK,CS,Open1,0,,,,0.105,,,,,,,,,,,,,0.71,7.62,,10.0,,,,,35:40.5,,,Mid,Asset Plays
FM,STOCK,CS,Open1,0,,,,0.79811,,,,,,,,,,,,,1.14,5.49,,8.970000267,,,,,35:42.7,,,Mid,Cyclicals
FMT,STOCK,CS,Open1,0,,,,-0.75827,,,,,,,,,,,,,0.93,0.0,,3.480000019,,,,,35:44.8,,,Mid,Cyclicals
FN,STOCK,CS,Open1,0,,,,-0.08526,,,,,,,,,,,,,0.53,0.0,,0.0,,,,,35:47.0,,,Mid,Asset Plays
FNS,STOCK,CS,Open1,0,,,,-6.09,,,,,,,,,,,,,0.3,0.0,,0.0,,,,,35:49.3,,,Mid,Asset Plays
FORTH,STOCK,CS,Open1,0,,,,0.23659,,,,,,,,,,,,,3.47,30.43,,2.079999924,,,,,35:51.5,,,Mid,Cyclicals
FPI,STOCK,CS,Open1,0,,,,0.18256,,,,,,,,,,,,,1.02,8.98,,4.880000114,,,,,35:53.7,,,Mid,Cyclicals
FPT,STOCK,CS,Open1,0,,,,0.14,,,,,,,,,,,,,0.41,10.49,,4.730000019,,,,,35:55.9,,,Mid,Cyclicals
FSMART,STOCK,CS,Open1,0,,,,0.57154,,,,,,,,,,,,,3.3,9.89,,4.070000172,,,,,35:58.0,,,Mid,Cyclicals
FSX,STOCK,CS,Open1,0,,,,-0.09,,,,,,,,,,,,,0.36,0.0,,0.0,,,,,36:00.2,,,Mid,Asset Plays
FTE,STOCK,CS,Open1,0,,,,0.18,,,,,,,,,,,,,1.19,8.97,,10.13000011,,,,,36:02.4,,,Mid,Cyclicals
FTI,STOCK,CS,Open1,0,,,,0.08128,,,,,,,,,,,,,1.07,20.92,,4.119999886,,,,,36:04.6,,,Mid,Cyclicals
FTREIT,STOCK,CS,Open1,0,,,,,,,,,,,,,,,,,0.92,,,7.480000019,,,,,36:06.7,,,Mid,Cyclicals
FUTURERT,STOCK,CS,Open1,0,,,,,,,,,,,,,,,,,0.95,,,2.50999999,,,,,36:09.0,,,Mid,Cyclicals
FVC,STOCK,CS,Open1,0,,,,0.034,,,,,,,,,,,,,0.37,11.19,,2.599999905,,,,,36:11.2,,,Mid,Cyclicals
GABLE,STOCK,CS,Open1,0,,,,0.33789,,,,,,,,,,,,,0.99,9.23,,8.659999847,,,,,36:13.4,,,Mid,Cyclicals
GAHREIT,STOCK,CS,Open1,0,,,,,,,,,,,,,,,,,0.58,,,10.0,,,,,36:15.6,,,Mid,Asset Plays
GBX,STOCK,CS,Open1,0,,,,-0.05005,,,,,,,,,,,,,0.44,0.0,,5.050000191,,,,,36:17.8,,,Mid,Asset Plays
GC,STOCK,CS,Open1,0,,,,0.4334,,,,,,,,,,,,,3.44,11.54,,8.0,,,,,36:19.9,,,Mid,Cyclicals
GCAP,STOCK,CS,Open1,0,,,,-0.027,,,,,,,,,,,,,0.25,0.0,,0.0,,,,,36:22.1,,,Mid,Asset Plays
GEL,STOCK,CS,Open1,0,,,,-0.05507,,,,,,,,,,,,,0.12,0.0,,0.0,,,,,36:24.3,,,Mid,Asset Plays
GENCO,STOCK,CS,Open1,0,,,,-0.11216,,,,,,,,,,,,,0.27,0.0,,0.0,,,,,36:26.6,,,Mid,Asset Plays
GFC,STOCK,CS,Open1,0,,,,0.33412,,,,,,,,,,,,,1.85,14.73,,5.079999924,,,,,36:28.8,,,Mid,Cyclicals
GFPT,STOCK,CS,Open1,0,,,,1.57424,,,,,,,,,,,,,0.53,5.21,,2.440000057,,,,,36:31.0,,,Mid,Asset Plays
GGC,STOCK,CS,Open1,0,,,,-0.25881,,,,,,,,,,,,,0.41,0.0,,2.630000114,,,,,36:33.2,,,Mid,Asset Plays
GJS,STOCK,CS,Open1,0,,,,-0.03997,,,,,,,,,,,,,0.32,0.0,,0.0,,,,,36:35.4,,,Mid,Asset Plays
GL,STOCK,CS,Suspend,0,,,,-0.81214,,,,,,,,,,,,,,,,,,,,,36:37.5,,,Mid,Cyclicals
GLAND,STOCK,CS,Open1,0,,,,0.065,,,,,,,,,,,,,0.42,16.06,,2.400000095,,,,,36:39.7,,,Mid,Cyclicals
GLOBAL,STOCK,CS,Open1,0,,,,0.45695,,,,,,,,,,,,,1.52,15.79,,2.549999952,,,,,36:41.9,,,Mid,Cyclicals
GLOCON,STOCK,CS,Open1,0,,,,-0.10693,,,,,,,,,,,,,1.11,0.0,,0.0,,,,,36:44.0,,,Mid,Cyclicals
GLORY,STOCK,CS,Open1,0,,,,-0.25066,,,,,,,,,,,,,1.21,0.0,,0.0,,,,,36:46.2,,,Mid,Cyclicals
GPI,STOCK,CS,Open1,0,,,,0.18079,,,,,,,,,,,,,1.3,8.96,,10.48999977,,,,,36:48.4,,,Mid,Cyclicals
GPSC,STOCK,CS,Open1,2000,,29.75,-0.75,1.44,,,,29.75,,,,29.75,,29.75,,,0.79,20.82,-2.46,3.0,,,,,36:50.5,,,Mid,Cyclicals
GRAMMY,STOCK,CS,Open1,0,,,,0.24,,,,,,,,,,,,,0.93,20.88,,0.0,,,,,36:52.7,,,Mid,Cyclicals
GRAND,STOCK,CS,Open1,0,,,,-0.072,,,,,,,,,,,,,0.21,0.0,,0.0,,,,,36:54.9,,,Mid,Asset Plays
GREEN,STOCK,CS,Open1,0,,,,0.008,,,,,,,,,,,,,0.81,101.27,,0.0,,,,,36:57.1,,,Mid,Cyclicals
GROREIT,STOCK,CS,Open1,0,,,,,,,,,,,,,,,,,0.76,,,6.630000114,,,,,36:59.3,,,Mid,Asset Plays
GSTEEL,STOCK,CS,Suspend,0,,,,-0.06068,,,,,,,,,,,,,,,,,,,,,37:01.5,,,Mid,Cyclicals
GTB,STOCK,CS,Open1,0,,,,0.081,,,,,,,,,,,,,0.86,9.26,,6.670000076,,,,,37:03.7,,,Mid,Cyclicals
GTV,STOCK,CS,Open1,0,,,,-0.01066,,,,,,,,,,,,,0.45,0.0,,0.0,,,,,37:05.9,,,Mid,Asset Plays
GULF,STOCK,CS,Open1,12200,,60.0,10.75,1.55,,,,60.0,,,,60.0,,60.0,,,4.39,30.03,21.83,2.170000076,,,,,37:08.1,,,Mid,Cyclicals
GUNKUL,STOCK,CS,Open1,0,,,,0.19,,,,,,,,,,,,,1.02,8.49,,4.880000114,,,,,37:10.2,,,Mid,Cyclicals
GVREIT,STOCK,CS,Open1,0,,,,,,,,,,,,,,,,,0.6,,,12.18000031,,,,,37:12.4,,,Mid,Asset Plays
GYT,STOCK,CS,Open1,0,,,,20.90405,,,,,,,,,,,,,0.34,8.32,,4.25,,,,,37:14.6,,,Mid,Asset Plays
HANA,STOCK,CS,Open1,0,,,,-0.71572,,,,,,,,,,,,,0.56,0.0,,4.409999847,,,,,37:16.7,,,Mid,Asset Plays
HARN,STOCK,CS,Open1,0,,,,0.14987,,,,,,,,,,,,,0.89,14.01,,5.710000038,,,,,37:18.9,,,Mid,Cyclicals
HEALTH,STOCK,CS,Open1,0,,,,-1.16836,,,,,,,,,,,,,0.5,0.0,,0.0,,,,,37:21.1,,,Mid,Asset Plays
HENG,STOCK,CS,Open1,0,,,,0.01916,,,,,,,,,,,,,0.78,55.86,,4.909999847,,,,,37:23.3,,,Mid,Cyclicals
HFT,STOCK,CS,Open1,0,,,,0.57,,,,,,,,,,,,,0.73,7.09,,6.96999979,,,,,37:25.5,,,Mid,Asset Plays
HL,STOCK,CS,Open1,0,,,,0.28774,,,,,,,,,,,,,1.93,24.85,,2.380000114,,,,,37:27.6,,,Mid,Cyclicals
HMPRO,STOCK,CS,Open1,10000,,10.0,1.95,0.49282,,,,10.0,,,,10.0,,10.0,,,3.8,15.67,24.22,5.550000191,,,,,37:29.8,,,Mid,Cyclicals
HPF,STOCK,CS,Open1,0,,,,,,,,,,,,,,,,,0.51,,,11.27000046,,,,,37:32.0,,,Mid,Asset Plays
HPT,STOCK,CS,Open1,0,,,,0.0452,,,,,,,,,,,,,0.77,8.63,,5.71999979,,,,,37:34.2,,,Mid,Asset Plays
HTC,STOCK,CS,Open1,0,,,,1.49708,,,,,,,,,,,,,1.6,10.96,,6.400000095,,,,,37:36.4,,,Mid,Cyclicals
HTECH,STOCK,CS,Open1,0,,,,0.37875,,,,,,,,,,,,,0.67,7.87,,5.369999886,,,,,37:38.5,,,Mid,Asset Plays
HUMAN,STOCK,CS,Open1,0,,,,0.4,,,,,,,,,,,,,2.0,21.44,,3.529999971,,,,,37:40.7,,,Mid,Cyclicals
HYDRO,STOCK,CS,Open1,0,,,,-0.47992,,,,,,,,,,,,,11.01,0.0,,0.0,,,,,37:42.9,,,Mid,Cyclicals
HYDROGEN,STOCK,CS,Open1,0,,,,,,,,,,,,,,,,,1.03,,,2.460000038,,,,,37:45.1,,,Mid,Cyclicals
I2,STOCK,CS,Open1,0,,,,0.14081,,,,,,,,,,,,,0.68,7.46,,6.670000076,,,,,37:47.2,,,Mid,Asset Plays
ICC,STOCK,CS,Open1,0,,,,2.69302,,,,,,,,,,,,,0.41,12.16,,1.919999957,,,,,44:17.8,,,Mid,Cyclicals
ICHI,STOCK,CS,Open1,0,,,,0.99796,,,,,,,,,,,,,2.82,12.34,,8.869999886,,,,,44:20.3,,,Mid,Cyclicals
ICN,STOCK,CS,Open1,0,,,,0.22,,,,,,,,,,,,,1.46,8.75,,10.35999966,,,,,44:22.6,,,Mid,Cyclicals
IFS,STOCK,CS,Open1,0,,,,0.27763,,,,,,,,,,,,,0.63,8.36,,6.380000114,,,,,44:24.8,,,Mid,Asset Plays
IHL,STOCK,CS,Open1,0,,,,0.09662,,,,,,,,,,,,,0.55,15.83,,5.230000019,,,,,44:28.0,,,Mid,Cyclicals
IIG,STOCK,CS,Open1,0,,,,-0.45,,,,,,,,,,,,,0.66,0.0,,0.0,,,,,44:30.2,,,Mid,Asset Plays
III,STOCK,CS,Open1,0,,,,0.5639,,,,,,,,,,,,,0.96,8.5,,6.679999828,,,,,44:32.3,,,Mid,Cyclicals
ILINK,STOCK,CS,Open1,0,,,,1.041,,,,,,,,,,,,,0.72,5.68,,7.119999886,,,,,44:34.5,,,Mid,Asset Plays
ILM,STOCK,CS,Open1,0,,,,1.47593,,,,,,,,,,,,,1.16,9.62,,7.039999962,,,,,44:36.7,,,Mid,Cyclicals
IMH,STOCK,CS,Open1,0,,,,-0.35,,,,,,,,,,,,,1.21,0.0,,0.0,,,,,44:38.9,,,Mid,Cyclicals
IMPACT,STOCK,CS,Open1,0,,,,,,,,,,,,,,,,,0.89,,,5.449999809,,,,,44:41.1,,,Mid,Cyclicals
IND,STOCK,CS,Open1,0,,,,0.1654,,,,,,,,,,,,,0.64,5.2,,7.699999809,,,,,44:43.2,,,Mid,Asset Plays
INET,STOCK,CS,Open1,0,,,,0.75,,,,,,,,,,,,,0.85,7.53,,2.450000048,,,,,44:45.6,,,Mid,Cyclicals
INETREIT,STOCK,CS,Open1,0,,,,,,,,,,,,,,,,,0.76,,,9.359999657,,,,,44:47.7,,,Mid,Asset Plays
INGRS,STOCK,CS,Open1,0,,,,0.03276,,,,,,,,,,,,,0.32,63.25,,0.0,,,,,44:49.9,,,Mid,Cyclicals
INOX,STOCK,CS,Open1,0,,,,0.045,,,,,,,,,,,,,0.35,9.33,,5.480000019,,,,,44:52.1,,,Mid,Asset Plays
INSET,STOCK,CS,Open1,0,,,,0.1094,,,,,,,,,,,,,1.15,18.46,,3.960000038,,,,,44:54.3,,,Mid,Cyclicals
INSURE,STOCK,CS,Open1,0,,,,17.3454,,,,,,,,,,,,,0.72,5.78,,10.84000015,,,,,44:56.5,,,Mid,Asset Plays
INTUCH,STOCK,CS,Open1,0,,,,4.2,,,,,,,,,,,,,5.92,18.15,,11.19999981,,,,,44:58.7,,,Mid,Cyclicals
IP,STOCK,CS,Open1,0,,,,0.06158,,,,,,,,,,,,,1.16,60.41,,0.0,,,,,45:01.0,,,Mid,Cyclicals
IRC,STOCK,CS,Open1,0,,,,0.17257,,,,,,,,,,,,,0.53,7.54,,7.550000191,,,,,45:03.2,,,Mid,Asset Plays
IRCP,STOCK,CS,Open1,0,,,,0.03,,,,,,,,,,,,,0.4,12.41,,0.0,,,,,45:05.3,,,Mid,Cyclicals
IROYAL,STOCK,CS,Open1,0,,,,0.33,,,,,,,,,,,,,1.55,12.99,,0.0,,,,,45:07.5,,,Mid,Cyclicals
IRPC,STOCK,CS,Open1,0,,,,-0.25443,,,,,,,,,,,,,0.27,0.0,,1.090000033,,,,,45:09.7,,,Mid,Asset Plays
ISSARA,STOCK,CS,Open1,0,,,,,,,,,,,,,,,,,0.62,,,0.0,,,,,45:11.9,,,Mid,Asset Plays
IT,STOCK,CS,Open1,0,,,,0.3998,,,,,,,,,,,,,1.15,9.65,,6.739999771,,,,,45:14.1,,,Mid,Cyclicals
ITC,STOCK,CS,Open1,0,,,,1.2,,,,,,,,,,,,,2.0,13.43,,7.139999866,,,,,45:16.2,,,Mid,Cyclicals
ITD,STOCK,CS,Open1,0,,,,-1.0939,,,,,,,,,,,,,1.95,0.0,,0.0,,,,,45:18.5,,,Mid,Cyclicals
ITEL,STOCK,CS,Open1,0,,,,0.22,,,,,,,,,,,,,0.5,6.67,,0.0,,,,,45:20.7,,,Mid,Asset Plays
ITNS,STOCK,CS,Open1,0,,,,0.16311,,,,,,,,,,,,,0.67,8.95,,10.47999954,,,,,45:22.9,,,Mid,Asset Plays
ITTHI,STOCK,CS,Open1,0,,,,0.104,,,,,,,,,,,,,1.25,16.67,,5.78000021,,,,,45:25.2,,,Mid,Cyclicals
IVF,STOCK,CS,Open1,0,,,,0.06923,,,,,,,,,,,,,0.91,22.84,,2.089999914,,,,,45:27.3,,,Mid,Cyclicals
IVL,STOCK,CS,Open1,0,,,,-3.64507,,,,,,,,,,,,,0.93,0.0,,3.369999886,,,,,45:29.6,,,Mid,Cyclicals
J,STOCK,CS,Open1,0,,,,0.1155,,,,,,,,,,,,,0.39,8.82,,0.0,,,,,45:31.8,,,Mid,Asset Plays
JAK,STOCK,CS,Open1,0,,,,0.05302,,,,,,,,,,,,,0.81,21.88,,2.160000086,,,,,45:34.0,,,Mid,Cyclicals
JAS,STOCK,CS,Open1,0,,,,0.05832,,,,,,,,,,,,,1.46,27.54,,0.0,,,,,45:36.1,,,Mid,Cyclicals
JCK,STOCK,CS,Open1,0,,,,0.04564,,,,,,,,,,,,,0.21,3.72,,0.0,,,,,45:38.3,,,Mid,Asset Plays
JCKH,STOCK,CS,Open1,0,,,,-0.031,,,,,,,,,,,,,0.78,0.0,,0.0,,,,,45:40.6,,,Mid,Asset Plays
JCT,STOCK,CS,Open1,0,,,,7.31,,,,,,,,,,,,,0.76,10.67,,5.769999981,,,,,45:42.8,,,Mid,Cyclicals
JDF,STOCK,CS,Open1,0,,,,0.13291,,,,,,,,,,,,,1.58,14.97,,4.019999981,,,,,45:45.0,,,Mid,Cyclicals
JKN,STOCK,CS,Suspend,0,,,,-2.25123,,,,,,,,,,,,,,,,,,,,,45:47.1,,,Mid,Cyclicals
JMART,STOCK,CS,Open1,0,,,,0.783,,,,,,,,,,,,,0.74,12.51,,2.460000038,,,,,45:49.4,,,Mid,Cyclicals
JMT,STOCK,CS,Open1,0,,,,1.11,,,,,,,,,,,,,0.75,12.47,,4.78000021,,,,,45:51.6,,,Mid,Cyclicals
JPARK,STOCK,CS,Open1,0,,,,0.41,,,,,,,,,,,,,2.82,12.73,,0.949999988,,,,,45:53.8,,,Mid,Cyclicals
JR,STOCK,CS,Open1,0,,,,0.08717,,,,,,,,,,,,,0.68,17.32,,2.650000095,,,,,45:56.0,,,Mid,Cyclicals
JSP,STOCK,CS,Open1,0,,,,0.01,,,,,,,,,,,,,0.92,174.11,,1.899999976,,,,,45:58.2,,,Mid,Cyclicals
JTS,STOCK,CS,Open1,0,,,,0.8407,,,,,,,,,,,,,18.72,35.09,,0.0,,,,,46:00.4,,,Mid,Cyclicals
JUBILE,STOCK,CS,Open1,0,,,,0.80738,,,,,,,,,,,,,0.86,10.28,,3.980000019,,,,,46:02.6,,,Mid,Cyclicals
K,STOCK,CS,Open1,0,,,,0.11,,,,,,,,,,,,,1.94,16.17,,4.03000021,,,,,46:04.8,,,Mid,Cyclicals
KAMART,STOCK,CS,Open1,0,,,,0.52828,,,,,,,,,,,,,3.07,15.52,,4.829999924,,,,,46:07.0,,,Mid,Cyclicals
KASET,STOCK,CS,Open1,0,,,,-0.21975,,,,,,,,,,,,,0.55,0.0,,0.0,,,,,46:09.3,,,Mid,Asset Plays
KBANK,STOCK,CS,Open1,5200,,151.09615,0.5,20.2,,,,151.5,,,,151.0,,151.0,,,0.64,7.36,0.33,6.289999962,,,,,46:11.5,,,Mid,Asset Plays
KBS,STOCK,CS,Open1,0,,,,1.73,,,,,,,,,,,,,0.66,3.05,,13.21000004,,,,,46:13.7,,,Mid,Asset Plays
KBSPIF,STOCK,CS,Open1,0,,,,,,,,,,,,,,,,,0.71,,,11.5,,,,,46:15.9,,,Mid,Asset Plays
KC,STOCK,CS,Open1,0,,,,-0.0298,,,,,,,,,,,,,1.01,0.0,,0.0,,,,,46:18.2,,,Mid,Cyclicals
KCAR,STOCK,CS,Open1,0,,,,0.38,,,,,,,,,,,,,0.42,10.67,,4.630000114,,,,,46:20.4,,,Mid,Cyclicals
KCC,STOCK,CS,Open1,0,,,,0.13197,,,,,,,,,,,,,0.96,14.23,,1.480000019,,,,,46:22.6,,,Mid,Cyclicals
